"CQ":2,"I":1,"VCC":332,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-382,9993],"X":[0,3],"A":-2,"U":123,"TG":0,"TN":[-8300,5579],"TX":[-37,31],"TD":[49,0],"TA":[-11,2],"L":6946,
"CQ":3,"I":2,"L":6946,"P":[0,0],"T":[0,0],"R":[0,0],"W":[0,0],"S":0,"D":4,"F":0,"N":[-382,9993],"X":[0,3],"U":103,
"CQ":7,"I":3,"FT":4,"FM":8,"TG":1000,"TABSX":[-3,103],
@LP:15,100,(3,4),(11,11),(12,16),(-1,-5),(0,-4),(-90,-68),(30,25),:(-4,94),(95,1),(-13,-2),52,(-117,117),
@LP:15,100,(3,2),(11,11),(12,8),(-1,3),(0,8),(-91,-65),(30,30),:(-4,96),(96,1),(-11,2),57,(-26,26),
@LP:15,100,(2,3),(11,11),(8,12),(3,-1),(4,-4),(-88,-66),(33,28),:(-5,97),(98,1),(-13,-2),65,(1,-1),
@LP:15,100,(3,3),(11,11),(12,12),(-1,-1),(-4,0),(-89,-67),(31,28),:(-5,98),(99,1),(-13,0),66,(-112,112),
"CQ":2,"I":16,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[9605,-2784],"X":[49,151],"A":106,"U":163,"TG":1000,"TN":[-1923,9814],"TX":[-5,100],"TD":[101,0],"TA":[-11,2],"L":6425,
"CQ":8,"I":17,"FT":4,"FM":0,"TG":15708,"TABSA":106,
@LP:17,200,(0,0),(3,3),(0,0),(3,3),(-4,0),(-89,-67),(30,30),:(0,0),(0,0),(0,0),64,(0,0),
@LP:17,200,(0,2),(3,3),(0,4),(3,-1),(3,-1),(-86,-68),(33,29),:(0,0),(0,0),(4,4),-4,(0,0),
@LP:17,200,(2,0),(3,3),(4,0),(-1,3),(-4,4),(-87,-65),(31,32),:(0,0),(0,0),(8,4),-8,(0,0),
@LP:17,200,(0,3),(3,3),(0,6),(3,-3),(4,-6),(-84,-68),(34,28),:(0,0),(0,0),(15,6),-15,(0,0),
@LP:17,200,(2,3),(3,3),(4,6),(-1,-3),(-4,0),(-85,-71),(32,27),:(0,-1),(-1,0),(26,11),-26,(0,0),
@LP:17,200,(4,2),(3,3),(8,4),(-5,-1),(-4,2),(-90,-72),(28,27),:(0,0),(0,0),(39,13),-39,(0,0),
@LP:17,200,(4,2),(3,3),(8,4),(-5,-1),(0,0),(-95,-73),(26,27),:(0,0),(0,0),(53,13),-50,(0,0),
@LP:17,200,(4,4),(3,3),(8,8),(-5,-5),(0,-4),(-100,-78),(24,23),:(0,0),(0,0),(70,17),-61,(0,0),
@LP:17,100,(2,0),(3,3),(8,0),(-5,3),(0,8),(-105,-75),(22,28),:(0,0),(0,0),(74,4),-63,(0,0),
@LP:17,100,(1,2),(3,3),(4,8),(-1,-5),(4,-8),(-106,-80),(23,22),:(0,0),(0,0),(81,6),-65,(0,0),
@LP:17,100,(1,0),(3,3),(4,0),(-1,3),(0,8),(-107,-77),(23,27),:(0,0),(0,0),(83,2),-66,(0,0),
@LP:17,100,(1,0),(3,3),(4,0),(-1,3),(0,0),(-108,-74),(23,28),:(1,0),(0,0),(85,2),-66,(0,0),
@LP:17,100,(0,1),(3,3),(0,4),(3,-1),(4,-4),(-105,-75),(26,26),:(0,0),(0,0),(88,2),-66,(0,0),
"CQ":2,"I":18,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-2486,-9686],"X":[49,150],"A":194,"U":218,"TG":15708,"TN":[9996,307],"TX":[0,0],"TD":[0,0],"TA":[88,2],"L":2122,
"CQ":7,"I":19,"FT":4,"FM":8,"TG":1000,"TABSX":[24,53],
@LP:19,200,(1,0),(11,11),(2,0),(9,11),(4,-4),(-105,-75),(35,35),:(0,0),(0,0),(2,2),-2,(-38,38),
@LP:19,200,(2,1),(11,11),(4,2),(7,9),(7,9),(-98,-66),(42,44),:(0,1),(1,0),(4,2),-4,(-76,76),
@LP:19,200,(4,3),(11,11),(8,6),(3,5),(-4,-4),(-95,-61),(42,44),:(0,2),(3,1),(6,2),-6,(-117,117),
@LP:19,200,(7,5),(11,11),(14,10),(-3,1),(-6,-4),(-98,-60),(38,43),:(0,6),(6,3),(11,4),-11,(1,-1),
@LP:19,200,(14,8),(11,11),(28,16),(-17,-5),(-14,-6),(-115,-65),(23,38),:(3,11),(12,6),(24,13),-26,(1,-1),
@LP:19,200,(10,8),(11,11),(20,16),(-9,-5),(8,0),(-124,-70),(23,36),:(5,16),(17,4),(28,4),-32,(-53,53),
@LP:19,200,(8,8),(11,11),(16,16),(-5,-5),(4,0),(127,-75),(23,34),:(7,19),(21,4),(28,0),-33,(-81,81),
@LP:19,200,(7,8),(11,11),(14,16),(-3,-5),(2,0),(124,-80),(23,32),:(9,23),(25,4),(26,-2),-33,(-72,72),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(4,4),(125,-81),(25,33),:(10,26),(28,3),(24,-2),-32,(-54,54),
@LP:19,200,(5,5),(11,11),(10,10),(1,1),(0,2),(126,-80),(25,34),:(12,28),(31,2),(24,0),-33,(-74,74),
@LP:19,200,(4,5),(11,11),(8,10),(3,1),(2,0),(-127,-79),(27,34),:(13,31),(34,2),(22,-2),-32,(-56,56),
@LP:19,200,(4,5),(11,11),(8,10),(3,1),(0,0),(-124,-78),(28,34),:(13,33),(36,2),(19,-2),-31,(-35,35),
@LP:19,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(-125,-77),(26,34),:(14,36),(39,3),(22,2),-34,(-97,97),
@LP:19,200,(4,6),(11,11),(8,12),(3,-1),(4,-2),(-122,-78),(29,33),:(15,38),(42,2),(17,-4),-31,(-44,44),
@LP:19,200,(6,6),(11,11),(12,12),(-1,-1),(-4,0),(-123,-79),(27,33),:(16,41),(45,3),(17,0),-33,(-71,71),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-122,-80),(28,33),:(17,44),(48,3),(15,-2),-32,(-60,60),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(0,0),(-121,-81),(28,33),:(18,47),(51,3),(13,-2),-32,(-50,50),
@LP:19,200,(4,5),(11,11),(8,10),(3,1),(2,2),(-118,-80),(30,34),:(18,50),(54,2),(11,-2),-31,(-37,37),
@LP:19,200,(5,5),(11,11),(10,10),(1,1),(-2,0),(-117,-79),(30,34),:(19,52),(56,2),(11,0),-32,(-63,63),
@LP:19,200,(5,5),(11,11),(10,10),(1,1),(0,0),(-116,-78),(30,34),:(19,55),(59,2),(11,0),-34,(-92,92),
@LP:19,200,(4,5),(11,11),(8,10),(3,1),(2,0),(-113,-77),(32,34),:(20,58),(62,2),(8,-2),-34,(-83,83),
@LP:19,200,(6,6),(11,11),(12,12),(-1,-1),(-4,-2),(-114,-78),(30,33),:(20,61),(65,3),(8,0),-36,(-122,122),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(-113,-79),(31,33),:(21,64),(68,3),(6,-2),-36,(-126,126),
@LP:19,200,(5,7),(11,11),(10,14),(1,-3),(0,-2),(-112,-82),(31,31),:(21,67),(71,3),(2,-4),-34,(-96,96),
@LP:19,200,(5,5),(11,11),(10,10),(1,1),(0,4),(-111,-81),(31,33),:(21,70),(74,2),(2,0),-37,(1,-1),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(-110,-82),(31,32),:(21,73),(77,3),(0,-2),-37,(1,-1),
@LP:19,200,(4,5),(11,11),(8,10),(3,1),(2,2),(-107,-81),(33,33),:(21,75),(79,2),(-2,-2),-38,(1,-1),
@LP:19,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(-108,-80),(31,33),:(21,78),(82,3),(0,2),-43,(1,-1),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(-107,-81),(32,32),:(21,81),(85,3),(-2,-2),-45,(-29,29),
@LP:19,200,(5,6),(11,11),(10,12),(1,-1),(0,0),(-106,-82),(32,32),:(20,84),(88,3),(-4,-2),-47,(-65,65),
@LP:19,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-2),(-107,-85),(31,30),:(20,88),(92,3),(-6,-2),-51,(-122,122),
@LP:19,200,(6,7),(11,11),(12,14),(-1,-3),(0,0),(-108,-88),(31,29),:(19,91),(96,3),(-8,-2),-54,(1,-1),
@LP:19,100,(2,2),(11,11),(8,8),(3,3),(4,6),(-105,-85),(34,33),:(19,92),(97,1),(-8,0),-56,(1,-1),
@LP:19,100,(3,3),(11,11),(12,12),(-1,-1),(-4,-4),(-106,-86),(32,31),:(19,94),(98,1),(-8,0),-59,(-13,13),
"CQ":2,"I":20,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-965,-9954],"X":[7,61],"A":185,"U":115,"TG":1000,"TN":[-1538,9881],"TX":[19,96],"TD":[100,1],"TA":[-8,0],"L":6626,
"CQ":3,"I":21,"L":6626,"P":[0,0],"T":[11,11],"R":[0,0],"W":[0,0],"S":0,"D":520,"F":46,"N":[-965,-9954],"X":[7,61],"U":115,
"CQ":8,"I":22,"FT":4,"FM":0,"TG":15708,"TABSA":185,
@LP:22,200,(0,0),(3,3),(0,0),(3,3),(-4,-4),(-106,-86),(30,30),:(0,0),(0,0),(0,0),-61,(0,0),
@LP:22,200,(1,1),(3,3),(2,2),(1,1),(1,1),(-105,-85),(31,31),:(0,0),(0,0),(4,4),-4,(0,0),
@LP:22,200,(1,1),(3,3),(2,2),(1,1),(0,0),(-104,-84),(31,31),:(0,0),(0,0),(8,4),-8,(0,0),
@LP:22,200,(0,0),(3,3),(0,0),(3,3),(2,2),(-101,-81),(33,33),:(0,0),(0,0),(8,4),-8,(0,0),
@LP:22,200,(2,0),(3,3),(4,0),(-1,3),(-4,0),(-102,-78),(31,34),:(0,0),(0,0),(13,4),-13,(0,0),
@LP:22,200,(1,1),(3,3),(2,2),(1,1),(2,-2),(-101,-77),(32,34),:(0,0),(0,0),(17,4),-17,(0,0),
@LP:22,200,(1,1),(3,3),(2,2),(1,1),(0,0),(-100,-76),(32,34),:(0,0),(0,0),(22,4),-22,(0,0),
@LP:22,200,(4,1),(3,3),(8,2),(-5,1),(-6,0),(-105,-75),(27,34),:(0,1),(1,0),(33,11),-33,(0,0),
@LP:22,200,(3,0),(3,3),(6,0),(-3,3),(2,2),(-108,-72),(27,36),:(1,1),(2,0),(39,6),-39,(0,0),
@LP:22,200,(4,3),(3,3),(8,6),(-5,-3),(-2,-6),(-113,-75),(24,32),:(1,1),(2,0),(55,15),-52,(0,0),
@LP:22,200,(5,4),(3,3),(10,8),(-7,-5),(-2,-2),(-120,-80),(20,29),:(1,2),(2,0),(74,19),-63,(0,0),
"CQ":2,"I":23,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-9999,-145],"X":[5,60],"A":268,"U":385,"TG":15708,"TN":[9938,1107],"TX":[1,2],"TD":[2,0],"TA":[83,8],"L":2223,
"CQ":7,"I":24,"FT":4,"FM":8,"TG":1000,"TABSX":[-94,58],
@LP:24,200,(1,2),(11,11),(2,4),(9,7),(-2,-2),(-120,-80),(35,35),:(0,0),(0,0),(-2,-2),2,(1,-1),
@LP:24,200,(1,1),(11,11),(2,2),(9,9),(9,9),(-111,-71),(44,44),:(0,1),(1,0),(-2,0),2,(1,-1),
@LP:24,200,(6,3),(11,11),(12,6),(-1,5),(-10,-4),(-112,-66),(39,44),:(0,3),(3,2),(4,6),-4,(-78,78),
@LP:24,200,(9,4),(11,11),(18,8),(-7,3),(-6,-2),(-119,-63),(33,44),:(1,7),(7,3),(15,11),-16,(-25,25),
@LP:24,200,(9,6),(11,11),(18,12),(-7,-1),(0,-4),(-126,-64),(30,42),:(2,11),(11,4),(22,6),-23,(1,-1),
@LP:24,200,(8,8),(11,11),(16,16),(-5,-5),(2,-4),(125,-69),(29,38),:(4,15),(15,4),(22,0),-25,(1,-1),
@LP:24,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(120,-74),(27,36),:(5,19),(20,4),(22,0),-26,(1,-1),
@LP:24,200,(8,8),(11,11),(16,16),(-5,-5),(0,0),(115,-79),(25,34),:(7,23),(24,4),(22,0),-27,(1,-1),
@LP:24,200,(6,8),(11,11),(12,16),(-1,-5),(4,0),(114,-84),(26,32),:(8,26),(28,3),(17,-4),-24,(1,-1),
@LP:24,200,(6,5),(11,11),(12,10),(-1,1),(0,6),(113,-83),(26,35),:(9,29),(31,3),(19,2),-27,(1,-1),
@LP:24,200,(5,6),(11,11),(10,12),(1,-1),(2,-2),(114,-84),(27,34),:(10,32),(34,3),(17,-2),-26,(1,-1),
@LP:24,200,(6,6),(11,11),(12,12),(-1,-1),(-2,0),(113,-85),(26,34),:(11,35),(37,3),(17,0),-27,(1,-1),
@LP:24,200,(5,7),(11,11),(10,14),(1,-3),(2,-2),(114,-88),(27,32),:(12,38),(41,3),(13,-4),-24,(1,-1),
@LP:24,200,(6,6),(11,11),(12,12),(-1,-1),(-2,2),(113,-89),(26,32),:(13,42),(44,3),(13,0),-26,(1,-1),
@LP:24,200,(4,5),(11,11),(8,10),(3,1),(4,2),(116,-88),(29,33),:(13,44),(46,2),(11,-2),-24,(1,-1),
@LP:24,200,(5,6),(11,11),(10,12),(1,-1),(-2,-2),(117,-89),(29,32),:(14,47),(49,3),(8,-2),-23,(1,-1),
@LP:24,200,(5,5),(11,11),(10,10),(1,1),(0,2),(118,-88),(29,33),:(14,50),(52,2),(8,0),-25,(1,-1),
@LP:24,200,(4,5),(11,11),(8,10),(3,1),(2,0),(121,-87),(31,33),:(14,52),(55,2),(6,-2),-23,(1,-1),
@LP:24,200,(5,5),(11,11),(10,10),(1,1),(-2,0),(122,-86),(31,33),:(15,55),(57,2),(6,0),-25,(1,-1),
@LP:24,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-4),(121,-89),(30,30),:(15,58),(61,3),(4,-2),-24,(1,-1),
@LP:24,200,(5,7),(11,11),(10,14),(1,-3),(2,0),(122,-92),(31,29),:(15,62),(64,3),(0,-4),-22,(1,-1),
@LP:24,200,(6,6),(11,11),(12,12),(-1,-1),(-2,2),(121,-93),(30,29),:(15,65),(68,3),(0,0),-24,(1,-1),
@LP:24,200,(4,5),(11,11),(8,10),(3,1),(4,2),(124,-92),(33,30),:(15,67),(70,2),(-2,-2),-23,(1,-1),
@LP:24,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(123,-91),(31,30),:(15,71),(73,3),(0,2),-27,(1,-1),
@LP:24,200,(4,6),(11,11),(8,12),(3,-1),(4,-2),(126,-92),(34,29),:(15,73),(76,2),(-4,-4),-25,(1,-1),
@LP:24,200,(6,5),(11,11),(12,10),(-1,1),(-4,2),(125,-91),(32,30),:(15,76),(79,3),(-2,2),-30,(-18,18),
@LP:24,200,(5,5),(11,11),(10,10),(1,1),(2,0),(126,-90),(33,30),:(14,79),(82,2),(-2,0),-33,(-71,71),
@LP:24,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(127,-91),(33,29),:(14,82),(85,3),(-4,-2),-35,(-104,104),
@LP:24,200,(5,6),(11,11),(10,12),(1,-1),(0,0),(-128,-92),(33,29),:(14,85),(88,3),(-6,-2),-37,(1,-1),
@LP:24,200,(5,5),(11,11),(10,10),(1,1),(0,2),(-127,-91),(33,30),:(14,88),(90,2),(-6,0),-42,(1,-1),
@LP:24,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(-128,-90),(32,30),:(13,91),(93,3),(-4,2),-50,(-120,120),
@LP:24,200,(4,6),(11,11),(8,12),(3,-1),(4,-2),(-125,-91),(35,29),:(13,93),(96,2),(-8,-4),-53,(1,-1),
@LP:24,100,(3,2),(11,11),(12,8),(-1,3),(-4,4),(-126,-88),(33,32),:(13,95),(97,1),(-6,2),-58,(1,-1),
@LP:24,100,(3,3),(11,11),(12,12),(-1,-1),(0,-4),(-127,-89),(33,30),:(13,96),(99,1),(-6,0),-62,(-59,59),
"CQ":2,"I":25,"VCC":334,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-9859,-1677],"X":[-93,71],"A":260,"U":208,"TG":1000,"TN":[-1539,9881],"TX":[12,98],"TD":[100,0],"TA":[-8,-2],"L":6626,
"CQ":8,"I":26,"FT":4,"FM":0,"TG":15708,"TABSA":260,
@LP:26,200,(0,1),(3,3),(0,2),(3,1),(0,-4),(-127,-89),(30,30),:(0,0),(0,0),(2,2),-2,(0,0),
@LP:26,200,(0,1),(3,3),(0,2),(3,1),(3,1),(-124,-88),(33,31),:(0,0),(0,0),(4,2),-4,(0,0),
@LP:26,200,(2,0),(3,3),(4,0),(-1,3),(-4,2),(-125,-85),(31,33),:(0,0),(0,0),(8,4),-8,(0,0),
@LP:26,200,(0,1),(3,3),(0,2),(3,1),(4,-2),(-122,-84),(34,33),:(0,0),(0,0),(11,2),-11,(0,0),
@LP:26,200,(0,1),(3,3),(0,2),(3,1),(0,0),(-119,-83),(35,33),:(0,0),(0,0),(13,2),-13,(0,0),
@LP:26,200,(2,0),(3,3),(4,0),(-1,3),(-4,2),(-120,-80),(33,35),:(0,0),(0,0),(17,4),-17,(0,0),
@LP:26,200,(4,2),(3,3),(8,4),(-5,-1),(-4,-4),(-125,-81),(29,33),:(0,0),(0,0),(30,13),-30,(0,0),
@LP:26,200,(5,2),(3,3),(10,4),(-7,-1),(-2,0),(124,-82),(25,33),:(0,1),(1,0),(46,15),-45,(0,0),
@LP:26,200,(3,0),(3,3),(6,0),(-3,3),(4,4),(121,-79),(25,36),:(1,1),(2,0),(52,6),-50,(0,0),
@LP:26,200,(3,2),(3,3),(6,4),(-3,-1),(0,-4),(118,-80),(24,34),:(1,1),(2,0),(63,11),-58,(0,0),
@LP:26,200,(3,2),(3,3),(6,4),(-3,-1),(0,0),(115,-81),(23,34),:(2,1),(2,0),(75,11),-64,(0,0),
@LP:26,100,(1,1),(3,3),(4,4),(-1,-1),(2,0),(114,-82),(23,34),:(2,1),(2,0),(79,4),-65,(0,0),
@LP:26,100,(1,1),(3,3),(4,4),(-1,-1),(0,0),(113,-83),(23,34),:(2,1),(2,0),(83,4),-66,(0,0),
@LP:26,100,(2,2),(3,3),(8,8),(-5,-5),(-4,-4),(108,-88),(19,30),:(2,1),(2,0),(92,8),-66,(0,0),
"CQ":2,"I":27,"VCC":333,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-404,9992],"X":[-95,73],"A":357,"U":127,"TG":15708,"TN":[9919,-1273],"TX":[2,1],"TD":[2,0],"TA":[97,4],"L":2523,
"CQ":7,"I":28,"FT":4,"FM":8,"TG":1500,"TABSX":[-101,223],
@LP:28,200,(2,1),(11,11),(4,2),(7,9),(-4,-4),(108,-88),(35,35),:(0,0),(0,0),(2,2),-2,(-38,38),
@LP:28,200,(3,2),(11,11),(6,4),(5,7),(5,7),(113,-81),(40,42),:(0,2),(2,1),(4,2),-4,(-77,77),
@LP:28,200,(5,2),(11,11),(10,4),(1,7),(-4,0),(114,-74),(39,45),:(0,4),(4,1),(11,6),-11,(1,-1),
@LP:28,200,(8,6),(11,11),(16,12),(-5,-1),(-6,-8),(109,-75),(34,41),:(1,7),(7,3),(15,4),-16,(-25,25),
@LP:28,200,(9,8),(11,11),(18,16),(-7,-5),(-2,-4),(102,-80),(30,37),:(2,12),(12,4),(17,2),-18,(-74,74),
@LP:28,200,(10,8),(11,11),(20,16),(-9,-5),(-2,0),(93,-85),(25,35),:(4,16),(17,4),(22,4),-24,(1,-1),
@LP:28,200,(8,8),(11,11),(16,16),(-5,-5),(4,0),(88,-90),(25,33),:(6,20),(21,4),(22,0),-24,(1,-1),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(4,4),(87,-91),(26,34),:(7,23),(25,3),(22,0),-25,(1,-1),
@LP:28,200,(6,7),(11,11),(12,14),(-1,-3),(0,-2),(86,-94),(26,32),:(8,27),(28,3),(19,-2),-24,(1,-1),
@LP:28,200,(6,7),(11,11),(12,14),(-1,-3),(0,0),(85,-97),(26,31),:(9,30),(32,3),(17,-2),-22,(1,-1),
@LP:28,200,(6,7),(11,11),(12,14),(-1,-3),(0,0),(84,-100),(26,30),:(10,34),(35,3),(15,-2),-20,(-108,108),
@LP:28,200,(5,7),(11,11),(10,14),(1,-3),(2,0),(85,-103),(27,29),:(11,37),(39,3),(11,-4),-16,(-39,39),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,4),(86,-102),(27,31),:(12,39),(41,2),(11,0),-17,(-46,46),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(87,-103),(27,30),:(12,42),(45,3),(8,-2),-15,(-15,15),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,2),(88,-102),(27,31),:(12,45),(47,2),(8,0),-15,(-22,22),
@LP:28,200,(4,6),(11,11),(8,12),(3,-1),(2,-2),(91,-103),(29,30),:(13,48),(50,2),(4,-4),-11,(1,-1),
@LP:28,200,(4,4),(11,11),(8,8),(3,3),(0,4),(94,-100),(30,33),:(13,50),(52,2),(4,0),-12,(1,-1),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(-2,-4),(95,-101),(30,31),:(13,53),(55,3),(2,-2),-10,(1,-1),
@LP:28,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-2),(94,-104),(29,29),:(13,57),(59,3),(0,-2),-8,(1,-1),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(2,2),(95,-105),(30,29),:(13,60),(62,3),(-2,-2),-6,(-108,108),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,2),(96,-104),(30,30),:(13,62),(65,2),(-2,0),-6,(-112,112),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(97,-105),(30,29),:(12,65),(68,3),(-4,-2),-4,(-75,75),
@LP:28,200,(7,5),(11,11),(14,10),(-3,1),(-4,2),(94,-104),(27,30),:(12,69),(71,3),(0,4),-9,(1,-1),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(4,0),(95,-103),(29,30),:(12,71),(74,2),(0,0),-9,(1,-1),
@LP:28,200,(4,6),(11,11),(8,12),(3,-1),(2,-2),(98,-104),(31,29),:(12,74),(76,2),(-4,-4),-5,(-90,90),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(-4,0),(97,-105),(29,29),:(12,77),(80,3),(-4,0),-5,(-94,94),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(98,-106),(30,29),:(12,80),(83,3),(-6,-2),-3,(-58,58),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,2),(99,-105),(30,30),:(11,83),(85,2),(-6,0),-3,(-60,60),
@LP:28,200,(4,5),(11,11),(8,10),(3,1),(2,0),(102,-104),(32,30),:(11,86),(88,2),(-8,-2),-1,(-24,24),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(-2,0),(103,-103),(32,30),:(11,88),(91,2),(-8,0),-1,(-25,25),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,0),(104,-102),(32,30),:(10,91),(93,2),(-8,0),-1,(-25,25),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(0,-2),(105,-103),(32,29),:(10,94),(96,3),(-10,-2),0,(1,-1),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,2),(106,-102),(32,30),:(9,97),(99,2),(-10,0),0,(1,-1),
@LP:28,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(105,-101),(31,30),:(9,100),(102,3),(-8,2),-1,(-26,26),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(104,-102),(31,29),:(8,103),(105,3),(-8,0),-1,(-28,28),
@LP:28,200,(5,6),(11,11),(10,12),(1,-1),(2,0),(105,-103),(32,29),:(8,106),(108,3),(-10,-2),0,(1,-1),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(0,2),(106,-102),(32,30),:(7,109),(111,2),(-10,0),0,(1,-1),
@LP:28,200,(6,5),(11,11),(12,10),(-1,1),(-2,0),(105,-101),(31,30),:(7,112),(114,3),(-8,2),-1,(-28,28),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(104,-102),(31,29),:(6,115),(117,3),(-8,0),-1,(-31,31),
@LP:28,200,(4,5),(11,11),(8,10),(3,1),(4,2),(107,-101),(34,30),:(6,117),(120,2),(-10,-2),0,(1,-1),
@LP:28,200,(6,5),(11,11),(12,10),(-1,1),(-4,0),(106,-100),(32,30),:(5,120),(123,3),(-8,2),-1,(-34,34),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(0,-2),(105,-101),(32,29),:(5,123),(126,3),(-8,0),-2,(-39,39),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(0,0),(104,-102),(32,29),:(4,127),(130,3),(-8,0),-2,(-44,44),
@LP:28,200,(6,5),(11,11),(12,10),(-1,1),(0,2),(103,-101),(32,30),:(4,130),(133,3),(-6,2),-5,(-97,97),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(2,0),(104,-100),(33,30),:(4,132),(135,2),(-6,0),-6,(-115,115),
@LP:28,200,(5,4),(11,11),(10,8),(1,3),(0,2),(105,-97),(33,32),:(3,135),(138,2),(-4,2),-10,(1,-1),
@LP:28,200,(6,6),(11,11),(12,12),(-1,-1),(-2,-4),(104,-98),(32,30),:(3,138),(141,3),(-4,0),-12,(1,-1),
@LP:28,200,(5,5),(11,11),(10,10),(1,1),(2,2),(105,-97),(33,31),:(3,141),(144,2),(-4,0),-16,(-30,30),
@LP:28,200,(6,7),(11,11),(12,14),(-1,-3),(-2,-4),(104,-100),(32,28),:(2,144),(147,3),(-6,-2),-23,(1,-1),
"CQ":2,"I":29,"VCC":335,"CLB_P_LH":[30,40],"CLB_R_LH":[3,19],"N":[-771,9971],"X":[-98,220],"A":355,"U":134,"TG":1500,"TN":[-378,9993],"TX":[2,147],"TD":[150,0],"TA":[-2,2],"L":9826,
"CQ":8,"I":30,"FT":4,"FM":0,"TG":-31416,"TABSA":355,
@LP:30,200,(0,0),(3,3),(0,0),(3,3),(-2,-4),(104,-100),(30,30),:(0,0),(0,0),(0,0),-40,(0,0),
@LP:30,200,(0,1),(3,3),(0,2),(3,1),(3,1),(107,-99),(33,31),:(0,0),(0,0),(-2,-2),-2,(0,0),
@LP:30,200,(1,0),(3,3),(2,0),(1,3),(-2,2),(108,-96),(33,33),:(0,0),(0,0),(-4,-2),-4,(0,0),
@LP:30,200,(1,0),(3,3),(2,0),(1,3),(0,0),(109,-93),(33,34),:(0,0),(0,0),(-6,-2),-6,(0,0),
@LP:30,200,(3,1),(3,3),(6,2),(-3,1),(-4,-2),(106,-92),(30,34),:(0,0),(0,0),(-15,-8),-15,(0,0),
@LP:30,200,(1,1),(3,3),(2,2),(1,1),(4,0),(107,-91),(32,34),:(0,0),(0,0),(-19,-4),-19,(0,0),
@LP:30,200,(0,0),(3,3),(0,0),(3,3),(2,2),(110,-88),(34,36),:(0,0),(0,0),(-19,-4),-19,(0,0),
@LP:30,200,(2,1),(3,3),(4,2),(-1,1),(-4,-2),(109,-87),(32,36),:(0,-1),(-1,0),(-26,-6),-26,(0,0),
@LP:30,200,(0,1),(3,3),(0,2),(3,1),(4,0),(112,-86),(35,36),:(0,0),(0,0),(-28,-2),-28,(0,0),
@LP:30,200,(0,0),(3,3),(0,0),(3,3),(0,2),(115,-83),(36,38),:(0,0),(0,0),(-28,-2),-28,(0,0),
@LP:30,200,(0,2),(3,3),(0,4),(3,-1),(0,-4),(118,-84),(37,36),:(0,0),(0,0),(-33,-4),-33,(0,0),
@LP:30,200,(2,0),(3,3),(4,0),(-1,3),(-4,4),(117,-81),(35,39),:(0,0),(0,0),(-37,-4),-37,(0,0),
