@LP:11,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(-4,-4),(-1,-1),(25,23),:(2,70),(137,4),(0,0),18,(1,-1),
@LP:11,200,(6,5),(13,13),(12,10),(12,11),:(1,3),(4,6),(-1,0),(29,30),:(3,67),(140,3),(2,2),17,(1,-1),
@LP:11,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(0,-2),(-1,0),(29,29),:(4,64),(143,3),(2,0),17,(1,-1),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(-1,0),(29,27),:(5,60),(147,3),(0,-2),21,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(-1,0),(29,29),:(6,57),(150,3),(0,0),22,(2,-2),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(-1,0),(29,27),:(7,54),(153,3),(-2,-2),26,(2,-2),
@LP:11,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,0),(-1,-1),(27,27),:(8,50),(157,3),(-2,0),28,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,2),(-1,0),(29,29),:(9,47),(161,3),(-2,0),29,(2,-2),
@LP:11,200,(5,6),(13,13),(10,12),(10,12),:(3,1),(2,0),(0,0),(32,29),:(10,44),(164,3),(-4,-2),33,(2,-2),
@LP:11,200,(8,6),(13,13),(16,12),(14,12),:(-3,1),(-6,0),(-1,0),(25,29),:(11,41),(167,3),(0,4),32,(2,-2),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,-2),(-1,0),(29,27),:(12,37),(171,3),(-2,-2),37,(2,-2),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,0),(29,27),:(14,34),(175,3),(-4,-2),42,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,0),(29,29),:(15,31),(178,3),(-4,0),45,(2,-2),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,0),(29,27),:(16,27),(181,3),(-6,-2),54,(2,-2),
@LP:11,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,-1),(29,27),:(18,24),(185,3),(-8,-2),61,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,0),(29,29),:(19,21),(188,3),(-8,0),67,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(29,29),:(21,18),(192,3),(-8,0),73,(2,-2),
@LP:11,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(29,29),:(22,15),(195,3),(-8,0),80,(2,-2),
@LP:11,100,(2,3),(13,13),(8,12),(8,12),:(5,1),(4,0),(0,0),(35,29),:(23,14),(196,1),(-11,-2),88,(2,-2),
@LP:11,100,(3,3),(13,13),(12,12),(11,12),:(1,1),(-4,0),(0,0),(32,29),:(23,13),(198,1),(-11,0),90,(2,-2),
@LP:11,100,(3,2),(13,13),(12,8),(11,8),:(1,5),(0,4),(0,0),(32,35),:(24,11),(199,1),(-8,2),89,(2,-2),
"CQ":8,"I":12,"FT":4,"FM":0,"TG":31416,"TABSA":151,
@LP:12,200,(1,2),(8,8),(2,4),(1,3),:(6,4),(0,4),(0,0),(30,30),:(25,10),(0,0),(6,6),90,(0,0),
@LP:12,200,(2,4),(8,8),(4,8),(3,7),:(4,0),(0,4),(0,0),(30,30),:(25,11),(0,0),(19,13),73,(0,0),
@LP:12,200,(2,4),(8,8),(4,8),(3,7),:(4,0),(0,4),(0,0),(30,30),:(25,11),(-1,0),(33,13),59,(0,0),
@LP:12,200,(5,4),(8,8),(10,8),(8,7),:(-2,0),(-2,0),(0,0),(27,30),:(25,11),(-1,0),(52,19),40,(0,0),
@LP:12,200,(5,4),(8,8),(10,8),(9,7),:(-2,0),(0,0),(0,0),(26,30),:(24,11),(0,0),(71,19),21,(0,0),
@LP:12,200,(5,5),(8,8),(10,10),(9,9),:(-2,-2),(0,-2),(0,0),(25,27),:(24,11),(0,0),(93,21),0,(0,0),
@LP:12,200,(5,4),(8,8),(10,8),(9,8),:(-2,0),(0,2),(0,0),(24,29),:(24,11),(0,0),(112,19),-19,(0,0),
@LP:12,200,(4,3),(8,8),(8,6),(8,6),:(0,2),(2,2),(0,0),(26,32),:(24,11),(0,0),(127,15),-34,(0,0),
@LP:12,200,(3,5),(8,8),(6,10),(6,9),:(2,-2),(2,-4),(0,0),(29,27),:(24,10),(0,0),(145,17),-52,(0,0),
@LP:12,100,(2,2),(8,8),(8,8),(7,8),:(0,0),(-2,2),(0,0),(27,29),:(24,10),(0,0),(154,8),-61,(0,0),
@LP:12,100,(2,2),(8,8),(8,8),(7,8),:(0,0),(0,0),(0,0),(27,29),:(24,10),(0,0),(163,8),-70,(0,0),
@LP:12,100,(2,3),(8,8),(8,12),(7,11),:(0,-4),(0,-4),(0,0),(27,23),:(25,10),(-1,0),(174,11),-80,(0,0),
"CQ":8,"I":13,"FT":4,"FM":0,"TG":3141,"TABSA":172,
@LP:13,200,(0,1),(8,8),(0,2),(0,1),:(8,6),(0,-4),(0,0),(30,30),:(25,10),(0,0),(2,2),-90,(0,0),
@LP:13,200,(1,3),(8,8),(2,6),(1,5),:(6,2),(0,-4),(0,0),(30,30),:(25,9),(0,0),(11,8),-82,(0,0),
"CQ":7,"I":14,"FT":4,"FM":8,"TG":2000,"TABSX":[-42,-33],
@LP:14,200,(2,0),(13,13),(4,0),(3,0),:(9,13),(0,-4),(0,0),(34,34),:(45,-194),(0,0),(4,4),-4,(0,0),
@LP:14,200,(2,2),(13,13),(4,4),(3,3),:(9,9),(0,-4),(0,0),(34,34),:(44,-193),(1,1),(4,0),-4,(0,0),
@LP:14,200,(4,1),(13,13),(8,2),(7,2),:(5,11),(0,-4),(0,0),(34,34),:(44,-191),(3,1),(11,6),-11,(-1,1),
@LP:14,200,(5,3),(13,13),(10,6),(9,5),:(3,7),(3,7),(0,0),(38,44),:(45,-189),(5,2),(15,4),-15,(-1,1),
@LP:14,200,(7,5),(13,13),(14,10),(13,9),:(-1,3),(-4,-4),(0,1),(34,42),:(45,-186),(8,3),(20,4),-20,(-2,2),
@LP:14,200,(8,8),(13,13),(16,16),(15,14),:(-3,-3),(-2,-6),(0,0),(31,35),:(45,-182),(12,4),(20,0),-21,(-2,2),
@LP:14,200,(9,9),(13,13),(18,18),(17,17),:(-5,-5),(-2,-2),(0,0),(27,31),:(46,-177),(17,4),(20,0),-21,(-2,2),
@LP:14,200,(7,9),(13,13),(14,18),(14,17),:(-1,-5),(4,0),(0,0),(30,29),:(46,-172),(22,4),(15,-4),-17,(-1,1),
@LP:14,200,(6,7),(13,13),(12,14),(12,14),:(1,-1),(2,4),(0,0),(32,32),:(46,-169),(25,3),(13,-2),-15,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,0),(32,34),:(46,-165),(29,3),(13,0),-16,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,34),:(46,-162),(32,3),(13,0),-16,(-1,1),
@LP:14,200,(5,8),(13,13),(10,16),(10,15),:(3,-3),(2,-4),(0,0),(35,29),:(46,-159),(35,3),(6,-6),-9,(0,0),
@LP:14,200,(6,6),(13,13),(12,12),(11,12),:(1,1),(-2,4),(0,0),(34,33),:(45,-155),(39,3),(6,0),-10,(-1,1),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,0),(0,0),(32,33),:(45,-152),(42,3),(8,2),-12,(-1,1),
@LP:14,200,(6,8),(13,13),(12,16),(12,15),:(1,-3),(2,-4),(0,0),(34,28),:(45,-148),(46,3),(4,-4),-8,(0,0),
@LP:14,200,(8,6),(13,13),(16,12),(15,12),:(-3,1),(-4,4),(0,0),(29,32),:(44,-144),(50,3),(8,4),-13,(-1,1),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(4,-2),(0,0),(33,30),:(44,-141),(54,3),(6,-2),-11,(-1,1),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,0),(0,0),(33,30),:(43,-137),(57,3),(4,-2),-9,(0,0),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,2),(0,0),(31,32),:(43,-133),(61,3),(6,2),-11,(-1,1),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(2,-2),(0,0),(33,30),:(43,-130),(64,3),(4,-2),-9,(0,0),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,0),(33,32),:(42,-127),(68,3),(4,0),-9,(0,0),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,0),(33,30),:(41,-123),(71,3),(2,-2),-7,(0,0),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,2),(0,0),(31,32),:(41,-120),(75,3),(4,2),-10,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,0),(0,0),(33,32),:(40,-116),(78,3),(4,0),-10,(-1,1),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(0,0),(33,30),:(40,-113),(82,3),(2,-2),-8,(0,0),
@LP:14,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,0),(0,0),(31,30),:(39,-109),(85,3),(2,0),-9,(0,0),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,2),(0,0),(33,32),:(38,-106),(89,3),(2,0),-9,(0,0),
@LP:14,200,(5,6),(13,13),(10,12),(10,12),:(3,1),(2,0),(0,0),(36,32),:(38,-103),(92,3),(0,-2),-7,(0,0),
@LP:14,200,(6,5),(13,13),(12,10),(11,10),:(1,3),(-2,2),(0,0),(35,35),:(37,-100),(95,3),(2,2),-9,(0,0),
@LP:14,200,(7,7),(13,13),(14,14),(13,13),:(-1,-1),(-2,-4),(0,0),(33,31),:(36,-96),(99,3),(2,0),-10,(-1,1),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(0,2),(0,0),(33,33),:(36,-93),(102,3),(4,2),-12,(-1,1),
@LP:14,200,(8,8),(13,13),(16,16),(15,15),:(-3,-3),(-2,-4),(0,0),(30,28),:(35,-88),(107,4),(4,0),-13,(-1,1),
@LP:14,200,(7,8),(13,13),(14,16),(14,15),:(-1,-3),(2,0),(0,0),(31,27),:(35,-84),(111,4),(2,-2),-11,(-1,1),
@LP:14,200,(7,7),(13,13),(14,14),(14,14),:(-1,-1),(0,2),(0,0),(31,28),:(34,-81),(114,3),(2,0),-12,(-1,1),
@LP:14,200,(8,7),(13,13),(16,14),(15,14),:(-3,-1),(-2,0),(0,-1),(28,28),:(33,-76),(119,4),(4,2),-15,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(4,2),(0,0),(32,30),:(33,-73),(122,3),(4,0),-15,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,30),:(32,-70),(125,3),(4,0),-16,(-1,1),
@LP:14,200,(7,8),(13,13),(14,16),(13,15),:(-1,-3),(-2,-4),(0,-1),(30,25),:(31,-66),(129,4),(2,-2),-14,(-1,1),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(0,4),(0,-1),(30,29),:(31,-62),(133,3),(4,2),-17,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(2,0),(0,0),(32,29),:(30,-59),(136,3),(4,0),-18,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(30,-56),(139,3),(4,0),-19,(-1,1),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(30,-53),(143,3),(4,0),-20,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(29,-49),(146,3),(4,0),-22,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(29,-46),(149,3),(4,0),-23,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(28,-43),(153,3),(4,0),-24,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(28,-40),(156,3),(4,0),-26,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,0),(0,0),(32,29),:(27,-36),(159,3),(4,0),-28,(-2,2),
@LP:14,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(0,2),(0,0),(32,32),:(27,-33),(162,3),(6,2),-32,(-2,2),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-4),(0,0),(32,28),:(26,-30),(166,3),(4,-2),-32,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(0,0),(32,30),:(26,-27),(169,3),(4,0),-35,(-2,2),
@LP:14,200,(6,5),(13,13),(12,10),(12,10),:(1,3),(0,2),(0,0),(32,33),:(25,-24),(172,3),(6,2),-40,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,11),:(1,1),(0,-2),(0,0),(32,32),:(25,-20),(175,3),(6,0),-43,(-2,2),
@LP:14,200,(6,7),(13,13),(12,14),(12,13),:(1,-1),(0,-2),(1,0),(32,30),:(25,-17),(179,3),(4,-2),-45,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(12,12),:(1,1),(0,2),(1,0),(32,32),:(24,-14),(182,3),(4,0),-52,(-2,2),
@LP:14,200,(7,6),(13,13),(14,12),(13,12),:(-1,1),(-2,0),(1,0),(30,32),:(24,-10),(186,3),(6,2),-60,(-2,2),
@LP:14,200,(5,6),(13,13),(10,12),(10,12),:(3,1),(4,0),(1,0),(35,32),:(23,-7),(189,3),(4,-2),-64,(-2,2),
@LP:14,200,(6,6),(13,13),(12,12),(11,12),:(1,1),(-2,0),(1,0),(34,32),:(23,-4),(192,3),(4,0),-71,(-2,2),
@LP:14,200,(6,7),(13,13),(12,14),(11,13),:(1,-1),(0,-2),(1,0),(34,30),:(22,0),(196,3),(2,-2),-77,(-2,2),
@LP:14,100,(4,3),(13,13),(16,12),(15,12),:(-3,1),(-4,2),(1,0),(29,32),:(22,1),(198,1),(4,2),-84,(-2,2),
"CQ":2,"I":15,"N":[1478,-9890],"X":[-64,-36],"A":170,"U":105,"TG":2000,"DX":[21,3],"TD":[200,0],"TA":[4,2],"L":11724,
