@LP:17,100,(0,1),(5,5),(0,4),:(5,1),(0,0),(4,-4),(19,19),(35,25),:(4,4),(0,0),(-8,-2),45,
@LP:17,100,(0,1),(5,5),(0,4),:(5,1),(0,0),(0,0),(24,20),(38,26),:(4,3),(0,0),(-11,-2),48,
@LTC:1420,
"CQ":2,"I":18,"N":[323,9995],"X":[-5,-5],"A":1,"U":200,"TG":-2094,"DX":[4,3],"TD":[0,0],"TA":[-11,-2],"L":1420,"FLG":10000000,
"CQ":7,"I":19,"FT":4,"FM":8,"TG":2000,"TABSX":[0,194],
@LP:19,200,(0,1),(15,15),(0,2),:(15,13),(0,0),(0,0),(0,0),(35,35),:(6,199),(0,0),(-2,-2),2,
@LP:19,200,(2,3),(15,15),(4,6),:(11,9),(0,0),(0,0),(0,0),(35,35),:(6,198),(1,1),(-4,-2),4,
@LP:19,200,(4,6),(15,15),(8,12),:(7,3),(0,0),(0,0),(0,0),(35,35),:(6,195),(4,2),(-8,-4),8,
@LP:19,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(-1,3),(-1,3),(32,44),:(6,191),(8,3),(-4,4),4,
@LP:19,200,(9,10),(15,15),(18,20),:(-3,-5),(0,0),(-2,-8),(-4,-2),(26,22),:(7,186),(13,5),(-6,-2),6,
@LP:19,200,(9,9),(15,15),(18,18),:(-3,-3),(0,0),(0,2),(-7,-5),(25,25),:(7,181),(18,4),(-6,0),7,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(2,2),(-8,-6),(29,29),:(8,177),(22,4),(-6,0),7,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,0),(-7,-7),(34,29),:(8,173),(26,4),(-8,-2),9,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(1,-1),(1,-1),(-5,-9),(37,26),:(9,169),(31,4),(-10,-2),12,
@LP:19,200,(9,9),(15,15),(18,18),:(-3,-3),(1,-1),(-4,-2),(-7,-13),(26,19),:(10,164),(35,4),(-10,0),12,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(1,-1),(2,4),(-7,-13),(30,28),:(10,160),(40,4),(-8,2),10,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(1,-1),(2,0),(-5,-13),(35,28),:(11,156),(43,3),(-8,0),10,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(1,-1),(0,-2),(-3,-15),(35,22),:(11,152),(48,4),(-10,-2),13,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(1,-1),(0,2),(-1,-15),(35,26),:(12,148),(51,3),(-10,0),13,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(1,-1),(-2,0),(-1,-15),(30,26),:(12,144),(55,4),(-8,2),11,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(1,-1),(0,0),(-1,-15),(30,26),:(13,140),(60,4),(-6,2),10,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-1,1),(-2,-14),(27,28),:(13,136),(64,4),(-4,2),8,
@LP:19,200,(6,6),(15,15),(12,12),:(3,3),(0,0),(4,2),(1,-11),(38,34),:(13,132),(67,3),(-4,0),8,
@LP:19,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(-2,0),(2,-8),(34,35),:(13,129),(71,3),(-2,2),6,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(0,-4),(3,-9),(34,25),:(13,125),(75,4),(-4,-2),8,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(2,-10),(29,25),:(13,120),(79,4),(-4,0),9,
@LP:19,200,(8,6),(15,15),(16,12),:(-1,3),(0,0),(0,4),(1,-7),(29,36),:(13,116),(83,3),(0,4),4,
@LP:19,200,(6,8),(15,15),(12,16),:(3,-1),(0,0),(4,-4),(4,-8),(40,26),:(13,113),(87,3),(-4,-4),9,
@LP:19,200,(9,8),(15,15),(18,16),:(-3,-1),(0,0),(-6,0),(1,-9),(24,26),:(13,108),(91,4),(-2,2),7,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(2,0),(0,-10),(28,26),:(13,104),(96,4),(-2,0),7,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-1,-11),(28,26),:(13,99),(100,4),(-2,0),8,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,2),(0,-10),(33,31),:(13,95),(104,3),(-2,0),8,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-2,0),(-1,-9),(28,31),:(13,91),(108,4),(0,2),6,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(2,-2),(0,-10),(33,26),:(13,87),(112,4),(-2,-2),9,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,0),(-1,-11),(28,26),:(13,83),(117,4),(-2,0),9,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(1,-1),(3,-1),(1,-13),(36,22),:(14,79),(121,4),(-4,-2),12,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(1,-1),(-2,2),(1,-13),(32,26),:(14,74),(125,4),(-2,2),10,
@LP:19,200,(8,7),(15,15),(16,14),:(-1,1),(0,0),(-1,1),(0,-12),(29,28),:(13,70),(129,4),(0,2),9,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,0),(1,-11),(34,28),:(13,67),(133,3),(0,0),9,
@LP:19,200,(6,7),(15,15),(12,14),:(3,1),(1,-1),(3,-1),(5,-11),(43,26),:(13,63),(136,3),(-2,-2),12,
@LP:19,200,(7,6),(15,15),(14,12),:(1,3),(1,-1),(-2,2),(7,-9),(40,31),:(13,59),(140,3),(0,2),10,
@LP:19,200,(9,6),(15,15),(18,12),:(-3,3),(0,0),(-5,1),(4,-6),(27,34),:(13,55),(144,4),(6,6),4,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(2,-4),(3,-7),(31,24),:(12,51),(149,4),(6,0),4,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(2,-8),(31,24),:(11,47),(153,4),(6,0),5,
@LP:19,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(2,4),(3,-5),(36,35),:(11,43),(157,3),(8,2),3,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,-4),(2,-6),(31,25),:(10,39),(161,4),(8,0),3,
@LP:19,200,(9,8),(15,15),(18,16),:(-3,-1),(0,0),(-2,0),(-1,-7),(25,25),:(9,34),(166,4),(11,2),1,
@LP:19,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(4,0),(0,-8),(35,25),:(8,30),(170,4),(8,-2),4,
@LP:19,200,(7,6),(15,15),(14,12),:(1,3),(0,0),(0,4),(1,-5),(35,36),:(7,27),(173,3),(11,2),2,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(-2,-4),(0,-6),(30,26),:(6,23),(178,4),(11,0),3,
@LP:19,200,(8,8),(15,15),(16,16),:(-1,-1),(0,0),(0,0),(-1,-7),(30,26),:(5,18),(182,4),(11,0),3,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(2,2),(0,-6),(35,31),:(4,14),(186,3),(11,0),4,
@LP:19,200,(7,7),(15,15),(14,14),:(1,1),(0,0),(0,0),(1,-5),(35,31),:(4,11),(190,3),(11,0),6,
@LP:19,200,(9,8),(15,15),(18,16),:(-3,-1),(0,0),(-4,-2),(-2,-6),(24,26),:(2,6),(194,4),(13,2),6,
@LP:19,100,(4,4),(15,15),(16,16),:(-1,-1),(1,-1),(3,-1),(-2,-8),(31,23),:(2,4),(197,2),(13,0),10,
@LP:19,100,(4,3),(15,15),(16,12),:(-1,3),(1,-1),(0,4),(-2,-6),(31,33),:(1,2),(199,1),(15,2),12,
@LTC:10022,
"CQ":2,"I":20,"N":[2242,9746],"X":[0,193],"A":12,"U":85,"TG":2000,"DX":[1,0],"TD":[201,0],"TA":[11,-2],"L":10022,"FLG":10000000,
