@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-35,-35),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-36,-36),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-37,-37),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-39,-39),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-40,-40),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-41,-41),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-42,-42),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-44,-44),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-45,-45),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:10,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-46,-46),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":8,"I":11,"FT":4,"FM":0,"TG":15708,"TABSA":109,
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(-13,-13),(-1,-1),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-2,-2),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-3,-3),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-5,-5),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-6,-6),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-7,-7),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-9,-9),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-10,-10),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-11,-11),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-13,-13),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-14,-14),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-15,-15),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-16,-16),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-18,-18),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:11,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-19,-19),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":8,"I":12,"FT":4,"FM":0,"TG":15708,"TABSA":109,
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(0,0),(10,10),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(-13,-13),(-1,-1),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-2,-2),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-3,-3),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-5,-5),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-6,-6),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-7,-7),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-9,-9),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-10,-10),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-11,-11),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-13,-13),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-14,-14),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-15,-15),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-16,-16),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-18,-18),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-19,-19),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-20,-20),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-22,-22),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-23,-23),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-24,-24),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-26,-26),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-27,-27),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-28,-28),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-29,-29),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-31,-31),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-32,-32),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-33,-33),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-35,-35),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-36,-36),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-37,-37),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-39,-39),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-40,-40),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-41,-41),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-42,-42),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-44,-44),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-45,-45),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-46,-46),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-48,-48),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-49,-49),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-50,-50),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-52,-52),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-53,-53),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-54,-54),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-55,-55),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-57,-57),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-58,-58),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-59,-59),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-61,-61),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-62,-62),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-63,-63),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-65,-65),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-66,-66),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-67,-67),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-68,-68),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-70,-70),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-71,-71),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-72,-72),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-74,-74),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-75,-75),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-76,-76),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-78,-78),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-79,-79),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-80,-80),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-81,-81),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-83,-83),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-84,-84),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-85,-85),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-87,-87),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-88,-88),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-89,-89),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-91,-91),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-92,-92),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-93,-93),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-94,-94),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-96,-96),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-97,-97),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-98,-98),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-100,-100),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-101,-101),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-102,-102),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
@LP:12,200,(0,0),(243,243),(0,0),:(243,243),(0,0),(-104,-104),(0,0),:(37,-10),(0,0),(0,0),86,(0,0),
"CQ":6,"I":13,"L":16684,"P":[0,0],"T":[243,243],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":112,
"CQ":7,"I":14,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:14,200,(2,2),(15,15),(3,3),:(12,12),(0,0),(0,0),(36,36),:(0,198),(1,1),(0,0),0,(0,0),
@LP:14,200,(2,2),(15,15),(3,3),:(12,12),(0,0),(0,0),(36,36),:(0,197),(2,1),(0,0),0,(0,0),
@LP:14,200,(5,6),(15,15),(8,10),:(7,5),(0,0),(0,0),(36,36),:(0,194),(5,3),(-2,-2),2,(0,0),
@LP:14,200,(5,6),(15,15),(9,11),:(6,4),(6,4),(0,0),(45,42),:(0,191),(8,3),(-4,-2),4,(0,0),
@LP:14,200,(6,8),(15,15),(11,15),:(4,0),(-2,-4),(1,0),(45,38),:(0,188),(12,3),(-8,-4),9,(0,0),
@LP:14,200,(7,10),(15,15),(13,19),:(2,-4),(-2,-4),(1,0),(45,32),:(2,183),(16,4),(-15,-6),16,(1,-1),
@LP:14,200,(9,10),(15,15),(17,19),:(-2,-4),(-4,0),(1,0),(41,30),:(3,178),(21,5),(-17,-2),18,(1,-1),
@LP:14,200,(8,9),(15,15),(16,18),:(-1,-3),(1,1),(0,0),(41,30),:(5,174),(26,4),(-19,-2),21,(2,-2),
@LP:14,200,(8,9),(15,15),(16,18),:(-1,-3),(0,0),(0,-1),(41,29),:(7,169),(31,4),(-22,-2),24,(2,-2),
@LP:14,200,(10,8),(15,15),(19,16),:(-4,-1),(-3,2),(0,-1),(36,30),:(8,165),(36,4),(-17,4),20,(2,-2),
@LP:14,200,(8,9),(15,15),(16,17),:(-1,-2),(3,-1),(0,-1),(38,28),:(10,160),(40,4),(-19,-2),23,(2,-2),
@LP:14,200,(9,8),(15,15),(17,16),:(-2,-1),(-1,1),(0,-1),(36,28),:(11,156),(45,4),(-17,2),21,(2,-2),
@LP:14,200,(9,8),(15,15),(17,16),:(-2,-1),(0,0),(0,-1),(35,28),:(12,151),(50,4),(-15,2),20,(2,-2),
@LP:14,200,(8,7),(15,15),(16,14),:(-1,1),(1,2),(0,-1),(35,30),:(13,147),(54,4),(-13,2),18,(1,-1),
@LP:14,200,(8,8),(15,15),(16,15),:(-1,0),(0,-1),(0,-1),(35,29),:(14,143),(58,4),(-13,0),19,(1,-1),
@LP:14,200,(8,6),(15,15),(16,12),:(-1,3),(0,3),(0,-1),(35,33),:(15,139),(62,3),(-8,4),15,(1,-1),
@LP:14,200,(7,7),(15,15),(14,13),:(1,2),(2,-1),(0,0),(37,33),:(15,135),(66,3),(-8,0),15,(1,-1),
@LP:14,200,(8,7),(15,15),(15,13),:(0,2),(-1,0),(0,0),(36,34),:(16,131),(70,4),(-6,2),13,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,-2),(0,0),(36,32),:(16,127),(74,4),(-6,0),14,(1,-1),
@LP:14,200,(7,6),(15,15),(14,12),:(1,3),(1,3),(0,0),(37,36),:(17,123),(78,3),(-4,2),12,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(-1,-3),(0,0),(36,33),:(17,119),(82,4),(-4,0),12,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,33),:(17,115),(87,4),(-4,0),13,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,33),:(18,110),(91,4),(-4,0),13,(1,-1),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(0,1),(0,0),(36,34),:(18,106),(95,4),(-2,2),11,(1,-1),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(0,0),(0,0),(36,34),:(18,102),(99,4),(0,2),10,(1,-1),
@LP:14,200,(7,8),(15,15),(14,15),:(1,0),(1,-1),(0,0),(37,33),:(18,98),(104,4),(-2,-2),12,(1,-1),
@LP:14,200,(8,6),(15,15),(15,12),:(0,3),(-1,3),(0,0),(36,37),:(18,94),(107,3),(2,4),8,(0,0),
@LP:14,200,(7,8),(15,15),(14,15),:(1,0),(1,-3),(0,0),(37,34),:(18,90),(112,4),(0,-2),11,(1,-1),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(-1,1),(0,0),(36,35),:(18,86),(116,4),(2,2),9,(0,0),
@LP:14,200,(7,7),(15,15),(14,14),:(1,1),(1,0),(0,0),(37,35),:(18,82),(119,3),(2,0),10,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(-1,-1),(0,0),(36,34),:(17,78),(124,4),(2,0),10,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(17,73),(128,4),(2,0),11,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(17,69),(133,4),(2,0),11,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(17,64),(137,4),(2,0),12,(1,-1),
@LP:14,200,(7,7),(15,15),(14,14),:(1,1),(1,1),(0,0),(37,35),:(17,61),(141,3),(2,0),13,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(-1,-1),(0,0),(36,34),:(17,56),(145,4),(2,0),14,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(16,52),(150,4),(2,0),15,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(16,47),(154,4),(2,0),16,(1,-1),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(0,1),(0,0),(36,35),:(16,43),(158,4),(4,2),15,(1,-1),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,-1),(0,0),(36,34),:(16,39),(163,4),(4,0),17,(1,-1),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(0,1),(0,0),(36,35),:(15,35),(167,4),(6,2),16,(1,-1),
@LP:14,200,(7,7),(15,15),(14,14),:(1,1),(1,0),(0,0),(37,35),:(15,31),(171,3),(6,0),18,(1,-1),
@LP:14,200,(7,8),(15,15),(14,15),:(1,0),(0,-1),(0,0),(37,34),:(14,27),(175,4),(4,-2),23,(2,-2),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(-1,0),(0,0),(36,34),:(14,23),(179,4),(4,0),27,(2,-2),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(14,18),(183,4),(4,0),32,(2,-2),
@LP:14,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(13,14),(188,4),(4,0),38,(2,-2),
@LP:14,200,(8,7),(15,15),(15,14),:(0,1),(0,1),(0,0),(36,35),:(13,10),(192,4),(6,2),44,(2,-2),
@LP:14,100,(4,4),(15,15),(15,15),:(0,0),(0,-1),(0,0),(36,34),:(13,8),(194,2),(6,0),52,(2,-2),
@LP:14,100,(4,4),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(12,5),(196,2),(6,0),58,(2,-2),
@LP:14,100,(4,4),(15,15),(15,15),:(0,0),(0,0),(0,0),(36,34),:(12,3),(198,2),(6,0),67,(2,-2),
"CQ":2,"I":15,"N":[1159,9933],"X":[-12,198],"A":6,"U":40,"TG":2000,"DX":[12,1],"TD":[201,0],"TA":[6,0],"L":9721,
"CQ":6,"I":16,"L":9721,"P":[0,0],"T":[15,15],"R":[0,0],"W":[0,0],"S":0,"D":0,"F":0,"N":[0,10000],"X":[0,0],"U":239,
"CQ":7,"I":17,"FT":4,"FM":8,"TG":2000,"TABSX":[0,200],
@LP:17,200,(0,1),(15,15),(0,1),:(15,14),(0,0),(0,0),(36,36),:(0,199),(0,0),(-2,-2),2,(0,0),
@LP:17,200,(2,2),(15,15),(3,3),:(12,12),(0,0),(0,0),(36,36),:(0,198),(1,1),(-2,0),2,(0,0),
@LP:17,200,(4,4),(15,15),(7,7),:(8,8),(0,0),(0,0),(36,36),:(0,196),(3,2),(-2,0),2,(0,0),
@LP:17,200,(6,6),(15,15),(11,11),:(4,4),(4,4),(0,0),(42,42),:(0,193),(6,3),(-2,0),2,(0,0),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-4,-4),(0,0),(38,38),:(0,188),(11,4),(-2,0),2,(0,0),
@LP:17,200,(10,9),(15,15),(19,17),:(-4,-2),(-4,-2),(0,0),(32,35),:(0,183),(16,5),(0,2),0,(0,0),
@LP:17,200,(10,9),(15,15),(19,17),:(-4,-2),(0,0),(0,0),(30,34),:(0,178),(21,5),(2,2),-2,(0,0),
@LP:17,200,(8,10),(15,15),(16,19),:(-1,-4),(3,-2),(0,0),(32,30),:(0,173),(26,4),(-2,-4),2,(0,0),
@LP:17,200,(9,9),(15,15),(17,18),:(-2,-3),(-1,1),(0,0),(30,30),:(0,168),(31,4),(-2,0),2,(0,0),
@LP:17,200,(9,9),(15,15),(17,18),:(-2,-3),(0,0),(0,-1),(29,29),:(0,163),(36,4),(-2,0),2,(0,0),
@LP:17,200,(7,8),(15,15),(14,16),:(1,-1),(3,2),(0,-1),(32,30),:(1,159),(40,4),(-4,-2),4,(0,0),
@LP:17,200,(7,8),(15,15),(14,16),:(1,-1),(0,0),(0,-1),(32,30),:(1,155),(44,4),(-6,-2),7,(0,0),
@LP:17,200,(8,8),(15,15),(15,16),:(0,-1),(-1,0),(0,-1),(31,30),:(2,150),(49,4),(-6,0),7,(0,0),
@LP:17,200,(7,8),(15,15),(14,16),:(1,-1),(1,0),(0,-1),(32,30),:(2,146),(53,4),(-8,-2),9,(0,0),
@LP:17,200,(7,7),(15,15),(14,14),:(1,1),(0,2),(0,-1),(32,32),:(3,143),(57,3),(-8,0),10,(1,-1),
@LP:17,200,(8,7),(15,15),(15,14),:(0,1),(-1,0),(0,-1),(31,32),:(3,139),(61,4),(-6,2),8,(0,0),
@LP:17,200,(6,8),(15,15),(12,15),:(3,0),(3,-1),(0,-1),(35,31),:(4,135),(65,3),(-11,-4),12,(1,-1),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-3,0),(0,-1),(32,31),:(5,130),(69,4),(-11,0),13,(1,-1),
@LP:17,200,(6,7),(15,15),(12,14),:(3,1),(3,1),(0,-1),(36,32),:(6,127),(73,3),(-13,-2),16,(1,-1),
@LP:17,200,(8,7),(15,15),(15,14),:(0,1),(-3,0),(0,-1),(33,32),:(6,123),(77,4),(-11,2),14,(1,-1),
@LP:17,200,(8,9),(15,15),(15,17),:(0,-2),(0,-3),(0,-1),(33,28),:(8,118),(81,4),(-13,-2),17,(1,-1),
@LP:17,200,(7,7),(15,15),(14,14),:(1,1),(1,3),(0,-1),(34,31),:(8,115),(85,3),(-13,0),17,(1,-1),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(0,-1),(0,-1),(34,30),:(9,111),(89,4),(-15,-2),20,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-1,0),(0,-1),(33,30),:(11,106),(94,4),(-15,0),21,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,-1),(33,30),:(12,102),(98,4),(-15,0),22,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(0,0),(0,-1),(33,30),:(13,98),(102,4),(-15,0),23,(2,-2),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(1,0),(0,-1),(34,30),:(14,94),(107,4),(-17,-2),26,(2,-2),
@LP:17,200,(7,6),(15,15),(14,12),:(1,3),(0,3),(0,0),(34,34),:(15,91),(110,3),(-15,2),25,(2,-2),
@LP:17,200,(8,8),(15,15),(15,15),:(0,0),(-1,-3),(0,0),(33,31),:(16,86),(115,4),(-15,0),26,(2,-2),
@LP:17,200,(7,8),(15,15),(14,15),:(1,0),(1,0),(0,0),(34,31),:(18,82),(119,4),(-17,-2),29,(2,-2),
