@LP:26,200,(8,6),(12,12),(16,12),:(-4,0),(-1,1),(-2,-2),(-1,9),(25,30),:(30,-119),(79,3),(17,4),-19,
@LP:26,200,(8,7),(12,12),(16,14),:(-4,-2),(-2,2),(-1,-1),(-7,9),(21,30),:(31,-115),(83,4),(20,2),-22,
@LP:26,200,(7,7),(12,12),(14,14),:(-2,-2),(-2,2),(2,0),(-11,9),(21,30),:(31,-111),(86,3),(20,0),-23,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-2,2),(2,0),(-13,9),(21,30),:(31,-107),(90,3),(17,-2),-21,
@LP:26,200,(5,6),(12,12),(10,12),:(2,0),(-1,1),(3,1),(-12,10),(24,31),:(32,-104),(93,3),(15,-2),-19,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(-2,-2),(-13,9),(21,29),:(32,-101),(97,3),(13,-2),-18,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(-1,1),(0,2),(-14,10),(20,31),:(32,-98),(100,3),(13,0),-18,
@LP:26,200,(4,7),(12,12),(8,14),:(4,-2),(-1,1),(4,-2),(-11,9),(25,29),:(31,-95),(103,3),(6,-6),-12,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-1,1),(-4,0),(-12,8),(21,29),:(31,-91),(107,3),(4,-2),-10,
@LP:26,200,(5,7),(12,12),(10,14),:(2,-2),(0,0),(3,-1),(-10,6),(24,28),:(30,-88),(110,3),(0,-4),-6,
@LP:26,200,(5,7),(12,12),(10,14),:(2,-2),(0,0),(0,0),(-8,4),(24,28),:(29,-85),(113,3),(-4,-4),-2,
@LP:26,200,(4,6),(12,12),(8,12),:(4,0),(0,0),(2,2),(-4,4),(27,30),:(28,-82),(116,2),(-8,-4),2,
@LP:26,200,(5,6),(12,12),(10,12),:(2,0),(0,0),(-2,0),(-2,4),(26,30),:(27,-79),(119,3),(-10,-2),4,
@LP:26,200,(5,7),(12,12),(10,14),:(2,-2),(0,0),(0,-2),(0,2),(27,28),:(25,-76),(122,3),(-15,-4),9,
@LP:26,200,(5,7),(12,12),(10,14),:(2,-2),(1,-1),(1,-1),(3,-1),(29,26),:(24,-74),(125,3),(-19,-4),14,
@LP:26,200,(5,6),(12,12),(10,12),:(2,0),(1,-1),(0,2),(6,-2),(30,27),:(22,-71),(128,3),(-21,-2),17,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(2,-2),(-1,-3),(8,-6),(30,22),:(20,-68),(132,3),(-24,-2),20,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(2,-2),(0,2),(10,-8),(31,22),:(18,-66),(135,3),(-24,0),21,
@LP:26,200,(5,5),(12,12),(10,10),:(2,2),(2,-2),(2,2),(14,-8),(35,23),:(16,-64),(138,2),(-24,0),22,
@LP:26,200,(7,6),(12,12),(14,12),:(-2,0),(2,-2),(-4,-2),(14,-10),(32,20),:(14,-61),(142,3),(-21,2),21,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(2,-2),(2,0),(16,-12),(35,19),:(12,-58),(145,3),(-21,0),22,
@LP:26,200,(6,5),(12,12),(12,10),:(0,2),(2,-2),(0,2),(18,-12),(36,20),:(11,-55),(148,3),(-19,2),21,
@LP:26,200,(8,5),(12,12),(16,10),:(-4,2),(1,-1),(-5,1),(15,-11),(31,21),:(9,-52),(151,3),(-13,6),15,
@LP:26,200,(8,4),(12,12),(16,8),:(-4,4),(0,0),(-1,3),(11,-7),(29,25),:(8,-49),(155,3),(-4,8),7,
@LP:26,200,(7,5),(12,12),(14,10),:(-2,2),(0,0),(2,-2),(9,-5),(30,24),:(7,-46),(158,3),(0,4),2,
@LP:26,200,(6,4),(12,12),(12,8),:(0,4),(0,0),(2,2),(9,-1),(32,27),:(7,-43),(161,2),(4,4),-1,
@LP:26,200,(7,5),(12,12),(14,10),:(-2,2),(0,0),(-2,-2),(7,1),(30,27),:(7,-40),(164,3),(9,4),-6,
@LP:26,200,(7,5),(12,12),(14,10),:(-2,2),(-1,1),(-1,1),(4,4),(28,29),:(7,-37),(167,3),(13,4),-12,
@LP:26,200,(7,5),(12,12),(14,10),:(-2,2),(-1,1),(0,0),(1,7),(27,30),:(7,-33),(171,3),(18,4),-18,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(-2,2),(1,-1),(-1,9),(27,30),:(8,-30),(174,3),(18,0),-20,
@LP:26,200,(6,5),(12,12),(12,10),:(0,2),(-2,2),(0,2),(-3,13),(26,34),:(8,-27),(177,3),(20,2),-24,
@LP:26,200,(6,5),(12,12),(12,10),:(0,2),(-2,2),(0,0),(-5,17),(25,36),:(8,-24),(180,3),(22,2),-29,
@LP:26,200,(6,6),(12,12),(12,12),:(0,0),(-2,2),(0,-2),(-7,19),(24,36),:(9,-21),(183,3),(22,0),-33,
@LP:26,200,(6,7),(12,12),(12,14),:(0,-2),(-2,2),(0,-2),(-9,19),(23,35),:(9,-17),(187,3),(20,-2),-36,
@LP:26,200,(6,9),(12,12),(12,18),:(0,-6),(-2,2),(0,-4),(-11,15),(22,30),:(9,-13),(191,4),(13,-6),-36,
@LP:26,200,(7,8),(12,12),(14,16),:(-2,-4),(-2,2),(-2,2),(-15,13),(18,31),:(9,-9),(195,4),(11,-2),-43,
@LP:26,100,(3,4),(12,12),(12,16),:(0,-4),(-2,2),(2,0),(-17,11),(18,31),:(9,-7),(197,1),(9,-2),-46,
@LP:26,100,(3,4),(12,12),(12,16),:(0,-4),(-2,2),(0,0),(-19,9),(17,31),:(9,-5),(199,1),(6,-2),-54,
"CQ":2,"I":27,"N":[1388,-9904],"X":[34,6],"A":171,"U":403,"TG":2000,"DX":[9,-3],"TD":[201,0],"TA":[4,-2],"L":12424,
